iteration,reward_mean,length_mean,games,loss
500,-0.9,2.1,10.0,0.08602592349052429
1000,-1.0,2.0,9.0,0.06422610580921173
1500,-1.0,2.0,9.0,0.11138023436069489
2000,-1.0,2.0,9.0,0.09311677515506744
2500,-1.0,2.0,8.0,0.12432248145341873
3000,-0.78,2.22,9.0,0.15132300555706024
3500,-1.0,2.0,8.0,0.32372257113456726
4000,-0.75,2.25,8.0,0.9037327766418457
4500,-0.56,2.11,9.0,0.17838290333747864
5000,-0.75,2.25,8.0,0.08963848650455475
5500,-0.5,2.5,8.0,0.027796480804681778
6000,-0.38,2.62,8.0,0.041407741606235504
6500,-0.38,2.62,8.0,0.07995966076850891
7000,-0.12,2.88,8.0,0.046388957649469376
7500,-0.75,2.25,8.0,0.03262578696012497
8000,0.0,3.0,8.0,0.010541913099586964
8500,-0.89,2.11,9.0,0.01196806039661169
9000,-0.12,2.88,8.0,0.005753288511186838
9500,0.5,3.5,8.0,0.023681765422225
10000,-0.89,2.11,9.0,0.008743861690163612
10500,-0.12,2.88,8.0,0.00747762992978096
11000,0.0,3.0,8.0,0.007455701008439064
11500,-0.62,2.38,8.0,0.0075140749104321
12000,-0.12,2.88,8.0,0.01625080034136772
12500,-0.38,2.62,8.0,0.005844666622579098
13000,0.12,3.12,8.0,0.009969720616936684
13500,0.44,3.44,9.0,0.011732260696589947
14000,-0.12,2.88,8.0,0.008401911705732346
14500,0.38,3.38,8.0,0.009193867444992065
15000,-0.12,2.88,8.0,0.00795094296336174
15500,-0.5,2.5,8.0,0.002491171006113291
16000,0.0,3.0,8.0,0.005978282541036606
16500,0.25,3.25,8.0,0.006202083081007004
17000,0.88,3.88,8.0,0.003597805742174387
17500,1.38,4.38,8.0,0.005496025551110506
18000,0.62,3.62,8.0,0.002918375190347433
18500,0.38,3.38,8.0,0.003123782342299819
19000,0.38,3.38,8.0,0.008929530158638954
19500,0.5,3.5,8.0,0.003949782811105251
20000,-0.12,2.88,8.0,0.005819794721901417
20500,-0.25,2.75,8.0,0.0074093397706747055
21000,0.5,3.5,8.0,0.0028164410032331944
21500,-0.25,2.75,8.0,0.0034259087406098843
22000,0.62,3.62,8.0,0.0029228832572698593
22500,1.12,4.12,8.0,0.0028818235732614994
23000,0.25,3.25,8.0,0.004611968994140625
23500,0.38,3.38,8.0,0.001599572249688208
24000,1.38,4.38,8.0,0.001543609076179564
24500,1.12,4.12,8.0,0.0028872464317828417
25000,1.25,4.25,8.0,0.006003726739436388
25500,1.75,4.75,8.0,0.003137716557830572
26000,1.25,4.25,8.0,0.0018300242954865098
26500,1.62,4.62,8.0,0.0014504409627988935
27000,1.25,4.25,8.0,0.002189390826970339
27500,2.0,5.0,8.0,0.0024583779741078615
28000,2.25,5.25,8.0,0.0017726256046444178
28500,1.25,4.25,8.0,0.0022718291729688644
29000,1.25,4.25,8.0,0.0038932133466005325
29500,0.5,3.5,8.0,0.001174496253952384
30000,1.75,4.75,8.0,0.002171285217627883
30500,2.0,5.0,8.0,0.001381043577566743
31000,1.0,4.0,8.0,0.0014432449825108051
31500,2.0,5.0,8.0,0.001996622420847416
32000,2.0,5.0,8.0,0.0023962650448083878
32500,1.75,4.75,8.0,0.0013292516814544797
33000,1.25,4.25,8.0,0.0014974696096032858
33500,0.2,2.6,10.0,0.005498548038303852
34000,1.0,4.0,8.0,0.0031959637999534607
34500,2.12,5.12,8.0,0.0013567609712481499
35000,2.25,5.25,8.0,0.0006923687178641558
35500,2.5,5.5,8.0,0.00586671382188797
